**********************************************************************************************************
Execution Log Report 
Project Name : STAGECIR
Suite : Smoke
Date Timestamp Created: 08-Oct-2016 15:58:19
**********************************************************************************************************

Log Path  :./Logs/Logs_08Oct2016_155819.txt

***********************************  Reading Object Repository Sheet  ************************************

Object Repository Sheet1 - Row Count: 26

Homepage_Keymetrics - Xpath - //td[text() ='Key Metrics'] - Object Repository Map Value: [Xpath, //td[text() ='Key Metrics']]
CDL_VersionDescription - Xpath - //textarea[@id='ctl00_PlaceHolderMain_VersionCommentSection_ctl01_CheckInComment'] - Object Repository Map Value: [Xpath, //textarea[@id='ctl00_PlaceHolderMain_VersionCommentSection_ctl01_CheckInComment']]

CDL_ClickOK - Xpath - //input[@id='ctl00_PlaceHolderMain_ctl03_RptControls_btnOK'] - Object Repository Map Value: [Xpath, //input[@id='ctl00_PlaceHolderMain_ctl03_RptControls_btnOK']]

CDL_Year - Xpath - //div[@id='DTiTaxYear_$containereditableRegion'] - Object Repository Map Value: [Xpath, //div[@id='DTiTaxYear_$containereditableRegion']]

CDL_SelectYear - Xpath - //span[@class='suggestion-match-text'] - Object Repository Map Value: [Xpath, //span[@class='suggestion-match-text']]

CDL_Reference - Xpath - //input[@id='DTiRef_894db15e-58e4-49fe-af59-86be4a4bc383_$TextField'] - Object Repository Map Value: [Xpath, //input[@id='DTiRef_894db15e-58e4-49fe-af59-86be4a4bc383_$TextField']]

CDL_Description - Xpath - //textarea[@id='DTiDescription_d13f17de-9637-45a4-9778-d50d1c043693_$TextField'] - Object Repository Map Value: [Xpath, //textarea[@id='DTiDescription_d13f17de-9637-45a4-9778-d50d1c043693_$TextField']]

CDL_DocumentType - Xpath - //select[@id='DocumentType_fa54d55b-7eb8-46c9-953b-43ee3039cc9a_$LookupField'] - Object Repository Map Value: [Xpath, //select[@id='DocumentType_fa54d55b-7eb8-46c9-953b-43ee3039cc9a_$LookupField']]

CDL_Save - Xpath - //input[@id='ctl00_ctl47_g_9feb4599_38d3_404c_8e10_8507618953a3_ctl00_ctl02_ctl00_toolBarTbl_RightRptControls_ctl00_ctl00_diidIOSaveItem'] - Object Repository Map Value: [Xpath, //input[@id='ctl00_ctl47_g_9feb4599_38d3_404c_8e10_8507618953a3_ctl00_ctl02_ctl00_toolBarTbl_RightRptControls_ctl00_ctl00_diidIOSaveItem']]

LNI_Home - Xpath - //span[@class='menu-item-text' and text()='Home'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Home']]

LNI_DeloitteDocument Lib - Xpath - //span[@class='menu-item-text' and text()='Deloitte Document Library'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Deloitte Document Library']]

DDL_NewDocument - Xpath - //span[text()='new document'] - Object Repository Map Value: [Xpath, //span[text()='new document']]

DDL_ClkUpload - Xpath - //input[@name='ctl00$PlaceHolderMain$UploadDocumentSection$ctl05$InputFile'] - Object Repository Map Value: [Xpath, //input[@name='ctl00$PlaceHolderMain$UploadDocumentSection$ctl05$InputFile']]

DDL_EnterPath - Xpath - abc - Object Repository Map Value: [Xpath, abc]

DDL_VersionDescription - Xpath - //textarea[@id='ctl00_PlaceHolderMain_VersionCommentSection_ctl01_CheckInComment'] - Object Repository Map Value: [Xpath, //textarea[@id='ctl00_PlaceHolderMain_VersionCommentSection_ctl01_CheckInComment']]

DDL_ClickOK - Xpath - //input[@id='ctl00_PlaceHolderMain_ctl03_RptControls_btnOK'] - Object Repository Map Value: [Xpath, //input[@id='ctl00_PlaceHolderMain_ctl03_RptControls_btnOK']]

DDL_Year - Xpath - //div[@id='DTiTaxYear_$containereditableRegion'] - Object Repository Map Value: [Xpath, //div[@id='DTiTaxYear_$containereditableRegion']]

DDL_SelectYear - Xpath - //span[@class='suggestion-match-text'] - Object Repository Map Value: [Xpath, //span[@class='suggestion-match-text']]

DDL_Reference - Xpath - //input[@id='DTiRef_894db15e-58e4-49fe-af59-86be4a4bc383_$TextField'] - Object Repository Map Value: [Xpath, //input[@id='DTiRef_894db15e-58e4-49fe-af59-86be4a4bc383_$TextField']]

DDL_Description - Xpath - //textarea[@id='DTiDescription_d13f17de-9637-45a4-9778-d50d1c043693_$TextField'] - Object Repository Map Value: [Xpath, //textarea[@id='DTiDescription_d13f17de-9637-45a4-9778-d50d1c043693_$TextField']]

DDL_DocumentType - Xpath - //select[@id='DocumentType_fa54d55b-7eb8-46c9-953b-43ee3039cc9a_$LookupField'] - Object Repository Map Value: [Xpath, //select[@id='DocumentType_fa54d55b-7eb8-46c9-953b-43ee3039cc9a_$LookupField']]

DDL_Save - Xpath - //input[@id='ctl00_ctl47_g_9feb4599_38d3_404c_8e10_8507618953a3_ctl00_ctl02_ctl00_toolBarTbl_RightRptControls_ctl00_ctl00_diidIOSaveItem'] - Object Repository Map Value: [Xpath, //input[@id='ctl00_ctl47_g_9feb4599_38d3_404c_8e10_8507618953a3_ctl00_ctl02_ctl00_toolBarTbl_RightRptControls_ctl00_ctl00_diidIOSaveItem']]

Team_AddUser - Xpath - //a[text()='Add User(s)'] - Object Repository Map Value: [Xpath, //a[text()='Add User(s)']]

Team_EnterUsername - Xpath - //input[@data-ng-model='searchString'] - Object Repository Map Value: [Xpath, //input[@data-ng-model='searchString']]

Team_selectUsername - Xpath - //div[@class='typeahead-search-results-container ng-scope'] - Object Repository Map Value: [Xpath, //div[@class='typeahead-search-results-container ng-scope']]

Team_ClickNext - Xpath - //a[text()='Next'] - Object Repository Map Value: [Xpath, //a[text()='Next']]

Team_SelectRole - Xpath - //select[@class='select-role left ng-pristine ng-valid'] - Object Repository Map Value: [Xpath, //select[@class='select-role left ng-pristine ng-valid']]

Team_ClickAddusers - Xpath - //a[text()='Add User(s)'] - Object Repository Map Value: [Xpath, //a[text()='Add User(s)']]

TechinalSupport_Link - Xpath - //a[text()='Technical Support'] - Object Repository Map Value: [Xpath, //a[text()='Technical Support']]

TechnicalSupport_category - Xpath - //select[@id='ctl00_ctl46_g_864ff6b8_efba_4c74_97d8_148b4071ac26_ff181_ctl00_DropDownChoice'] - Object Repository Map Value: [Xpath, //select[@id='ctl00_ctl46_g_864ff6b8_efba_4c74_97d8_148b4071ac26_ff181_ctl00_DropDownChoice']]

TechnicalSupport_Description - Xpath - //div[@id='ctl00_ctl46_g_864ff6b8_efba_4c74_97d8_148b4071ac26_ff101_ctl00_ctl00_TextField_inplacerte'] - Object Repository Map Value: [Xpath, //div[@id='ctl00_ctl46_g_864ff6b8_efba_4c74_97d8_148b4071ac26_ff101_ctl00_ctl00_TextField_inplacerte']]

TechnicalSupport_OperatingSys - Xpath - //select[@title='UsersOperatingSystem Required Field'] - Object Repository Map Value: [Xpath, //select[@title='UsersOperatingSystem Required Field']]

TechnicalSupport_BrowserProgram - Xpath - //select[@title='UserInternetBrowserProgram Required Field'] - Object Repository Map Value: [Xpath, //select[@title='UserInternetBrowserProgram Required Field']]

TechnicalSupport_Submit - Xpath - //input[@id='ctl00_ctl46_g_864ff6b8_efba_4c74_97d8_148b4071ac26_savebutton2_ctl00_diidIOSaveItem'] - Object Repository Map Value: [Xpath, //input[@id='ctl00_ctl46_g_864ff6b8_efba_4c74_97d8_148b4071ac26_savebutton2_ctl00_diidIOSaveItem']]

**************************************  Reading Test Data Sheet  *****************************************

Test Data Sheet1 - TestData - Row Count: 1

STAGECIR_URL - https://stagecir.deloitteresources.com/QvAJAXZfc/opendoc.htm?document=Public%2FGCI-CIR_DistributedFile_s3_vLoad%3DGLOBAL.qvw&host=QVS%40StageCluster - Test Data Map Value: https://stagecir.deloitteresources.com/QvAJAXZfc/opendoc.htm?document=Public%2FGCI-CIR_DistributedFile_s3_vLoad%3DGLOBAL.qvw&host=QVS%40StageCluster


************************************  Reading Execution Sheet  *******************************************

Execution - Smoke Sheet - Row Count: 8

Access_Global - YES -  Execution Map Value: [BVT_Testcases, Access_Global, YES]

LNIvalidation - NO -  Execution Map Value: [BVT_Testcases, LNIvalidation, NO]

TestCase3 - NO -  Execution Map Value: [ClientCreation, TestCase3, NO]

TestCase4 - NO -  Execution Map Value: [ClientCreation, TestCase4, NO]

ReadRecursiveData - NO -  Execution Map Value: [ClientCreation, ReadRecursiveData, NO]

testCase6 - NO -  Execution Map Value: [ClientCreation, testCase6, NO]

testCase7 - NO -  Execution Map Value: [ClientCreation, testCase7, NO]

testCase8 - NO -  Execution Map Value: [ClientCreation, testCase8, NO]

***************************************  Test Execution Started  *****************************************

Browser : ie
Suite : Smoke
Test Case : testCases.BVT_Testcases
Method Name: Access_Global
[TestNG] Running:
  Command line suite

Selected Locator Type: Xpath
Selected Locator Value: //td[text() ='Key Metrics']
Object visible
Selected Locator Type: Xpath
Selected Locator Value: //td[text() ='Key Metrics']
Selected Locator Type: Xpath
Selected Locator Value: //div[@class='QvGraph']/parent::div/preceding-sibling::div[@title = 'NSR by Function']
Wait Until Method Exception Message: org.openqa.selenium.TimeoutException: Timed out after 120 seconds waiting for visibility of element located by By.xpath: //div[@class='QvGraph']/parent::div/preceding-sibling::div[@title = 'NSR by Function']
Build info: version: '2.52.0', revision: '4c2593cfc3689a7fcd7be52549167e5ccc93ad28', time: '2016-02-11 11:22:43'
System info: host: 'USHYDASANKAR2', ip: '192.168.1.100', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_101'
Driver info: org.openqa.selenium.ie.InternetExplorerDriver
Capabilities [{browserAttachTimeout=0, ie.enableFullPageScreenshot=true, enablePersistentHover=true, ie.forceCreateProcessApi=false, ie.forceShellWindowsApi=false, pageLoadStrategy=normal, ignoreZoomSetting=true, ie.fileUploadDialogTimeout=3000, version=11, platform=WINDOWS, nativeEvents=true, ie.ensureCleanSession=false, elementScrollBehavior=0, ie.browserCommandLineSwitches=, requireWindowFocus=false, browserName=internet explorer, initialBrowserUrl=http://localhost:10035/, javascriptEnabled=true, ignoreProtectedModeSettings=true, enableElementCacheCleanup=true, unexpectedAlertBehaviour=dismiss}]
Session ID: de914a52-c0a6-4c91-8c0e-b1ce0d8617e1
Error occured while taking screenshot
captureScreenshot Method Exception Messgae : Unable to get browser (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 32 milliseconds
Build info: version: '2.52.0', revision: '4c2593cfc3689a7fcd7be52549167e5ccc93ad28', time: '2016-02-11 11:22:43'
System info: host: 'USHYDASANKAR2', ip: '192.168.1.100', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_101'
Driver info: org.openqa.selenium.ie.InternetExplorerDriver
Capabilities [{browserAttachTimeout=0, ie.enableFullPageScreenshot=true, enablePersistentHover=true, ie.forceCreateProcessApi=false, ie.forceShellWindowsApi=false, pageLoadStrategy=normal, ignoreZoomSetting=true, ie.fileUploadDialogTimeout=3000, version=11, platform=WINDOWS, nativeEvents=true, ie.ensureCleanSession=false, elementScrollBehavior=0, ie.browserCommandLineSwitches=, requireWindowFocus=false, browserName=internet explorer, initialBrowserUrl=http://localhost:10035/, javascriptEnabled=true, ignoreProtectedModeSettings=true, enableElementCacheCleanup=true, unexpectedAlertBehaviour=dismiss}]
Session ID: de914a52-c0a6-4c91-8c0e-b1ce0d8617e1
Selected Locator Type: Xpath
Selected Locator Value: //td[text() ='My Client']
Click Method Exception Message: org.openqa.selenium.TimeoutException: Timed out after 120 seconds waiting for element to be clickable: By.xpath: //td[text() ='My Client']
Build info: version: '2.52.0', revision: '4c2593cfc3689a7fcd7be52549167e5ccc93ad28', time: '2016-02-11 11:22:43'
System info: host: 'USHYDASANKAR2', ip: '192.168.1.100', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_101'
Driver info: org.openqa.selenium.ie.InternetExplorerDriver
Capabilities [{browserAttachTimeout=0, ie.enableFullPageScreenshot=true, enablePersistentHover=true, ie.forceCreateProcessApi=false, ie.forceShellWindowsApi=false, pageLoadStrategy=normal, ignoreZoomSetting=true, ie.fileUploadDialogTimeout=3000, version=11, platform=WINDOWS, nativeEvents=true, ie.ensureCleanSession=false, elementScrollBehavior=0, ie.browserCommandLineSwitches=, requireWindowFocus=false, browserName=internet explorer, initialBrowserUrl=http://localhost:10035/, javascriptEnabled=true, ignoreProtectedModeSettings=true, enableElementCacheCleanup=true, unexpectedAlertBehaviour=dismiss}]
Session ID: de914a52-c0a6-4c91-8c0e-b1ce0d8617e1
Error occured while taking screenshot
captureScreenshot Method Exception Messgae : Unable to get browser (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 15 milliseconds
Build info: version: '2.52.0', revision: '4c2593cfc3689a7fcd7be52549167e5ccc93ad28', time: '2016-02-11 11:22:43'
System info: host: 'USHYDASANKAR2', ip: '192.168.1.100', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_101'
Driver info: org.openqa.selenium.ie.InternetExplorerDriver
Capabilities [{browserAttachTimeout=0, ie.enableFullPageScreenshot=true, enablePersistentHover=true, ie.forceCreateProcessApi=false, ie.forceShellWindowsApi=false, pageLoadStrategy=normal, ignoreZoomSetting=true, ie.fileUploadDialogTimeout=3000, version=11, platform=WINDOWS, nativeEvents=true, ie.ensureCleanSession=false, elementScrollBehavior=0, ie.browserCommandLineSwitches=, requireWindowFocus=false, browserName=internet explorer, initialBrowserUrl=http://localhost:10035/, javascriptEnabled=true, ignoreProtectedModeSettings=true, enableElementCacheCleanup=true, unexpectedAlertBehaviour=dismiss}]
Session ID: de914a52-c0a6-4c91-8c0e-b1ce0d8617e1
Selected Locator Type: Xpath
Selected Locator Value: //div[@title ='NSR by Function']/following-sibling::div
Wait Until Method Exception Message: org.openqa.selenium.TimeoutException: Timed out after 120 seconds waiting for visibility of element located by By.xpath: //div[@title ='NSR by Function']/following-sibling::div
Build info: version: '2.52.0', revision: '4c2593cfc3689a7fcd7be52549167e5ccc93ad28', time: '2016-02-11 11:22:43'
System info: host: 'USHYDASANKAR2', ip: '192.168.1.100', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_101'
Driver info: org.openqa.selenium.ie.InternetExplorerDriver
Capabilities [{browserAttachTimeout=0, ie.enableFullPageScreenshot=true, enablePersistentHover=true, ie.forceCreateProcessApi=false, ie.forceShellWindowsApi=false, pageLoadStrategy=normal, ignoreZoomSetting=true, ie.fileUploadDialogTimeout=3000, version=11, platform=WINDOWS, nativeEvents=true, ie.ensureCleanSession=false, elementScrollBehavior=0, ie.browserCommandLineSwitches=, requireWindowFocus=false, browserName=internet explorer, initialBrowserUrl=http://localhost:10035/, javascriptEnabled=true, ignoreProtectedModeSettings=true, enableElementCacheCleanup=true, unexpectedAlertBehaviour=dismiss}]
Session ID: de914a52-c0a6-4c91-8c0e-b1ce0d8617e1
Error occured while taking screenshot
captureScreenshot Method Exception Messgae : Unable to get browser (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 31 milliseconds
Build info: version: '2.52.0', revision: '4c2593cfc3689a7fcd7be52549167e5ccc93ad28', time: '2016-02-11 11:22:43'
System info: host: 'USHYDASANKAR2', ip: '192.168.1.100', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_101'
Driver info: org.openqa.selenium.ie.InternetExplorerDriver
Capabilities [{browserAttachTimeout=0, ie.enableFullPageScreenshot=true, enablePersistentHover=true, ie.forceCreateProcessApi=false, ie.forceShellWindowsApi=false, pageLoadStrategy=normal, ignoreZoomSetting=true, ie.fileUploadDialogTimeout=3000, version=11, platform=WINDOWS, nativeEvents=true, ie.ensureCleanSession=false, elementScrollBehavior=0, ie.browserCommandLineSwitches=, requireWindowFocus=false, browserName=internet explorer, initialBrowserUrl=http://localhost:10035/, javascriptEnabled=true, ignoreProtectedModeSettings=true, enableElementCacheCleanup=true, unexpectedAlertBehaviour=dismiss}]
Session ID: de914a52-c0a6-4c91-8c0e-b1ce0d8617e1
Selected Locator Type: Xpath
Selected Locator Value: //td[text() ='Engagement']
